"","focal","seeds","PLOT","PARK","A","ACMAME","B","C","CERGLO","CLAPUR","COLLIN","COLLOM","D","DAUCAR","DICCON","E","EPIDEN","ERILAN","F","G","GERANIUM","GILCAP","LACTUCA","LEUVUL","LINBIE","MYOSOTIS","NAVSQU","PLAFIG","PLECON","sedge","SHEARV","TRIFOLIUM","VERARV","VICIA"
"1","CLAPUR",4,"DIVERSE","WIR","0","0","0","1","1","24","1","3","0","2","0","0","2","0","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0"
"2","CLAPUR",4,"DIVERSE","WIR","1","0","0","3","0","12","1","4","0","3","0","0","1","0","0","0","0","4","1","0","0","1","17","1","1","0","0","0","0","5"
"3","CLAPUR",3,"DIVERSE","WIR","0","0","0","0","0","15","2","1","0","0","0","0","4","0","0","0","0","2","0","0","0","1","0","0","2","13","0","0","0","2"
"4","CLAPUR",6,"DIVERSE","WIR","0","0","0","0","2","16","2","2","1","0","0","0","4","0","0","0","0","1","0","0","0","0","16","0","0","0","0","0","0","1"
"5","CLAPUR",7,"DIVERSE","WIR","0","0","1","0","0","24","1","2","2","4","0","0","2","0","0","0","0","3","0","0","0","2","0","0","0","0","1","0","0","0"
"6","CLAPUR",6,"DIVERSE","WIR","0","0","1","0","0","12","0","2","1","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","CLAPUR",2,"DIVERSE","WIR","1","0","0","0","0","13","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0","0","0","1","2"
"8","CLAPUR",7,"DIVERSE","WIR","1","0","1","0","2","12","0","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","1","0","0","0"
"9","CLAPUR",2,"DIVERSE","WIR","0","0","1","0","2","26","0","6","0","5","0","0","0","0","0","0","0","3","1","0","0","0","5","0","0","0","2","0","0","0"
"10","CLAPUR",4,"DIVERSE","WIR","0","0","1","0","0","9","1","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0"
"11","CLAPUR",2,"DIVERSE","WIR","0","0","1","0","0","29","3","6","2","8","0","0","0","0","0","0","0","0","0","0","0","0","8","2","0","0","1","0","1","0"
"12","CLAPUR",2,"DIVERSE","WIR","0","0","0","0","0","15","1","7","0","3","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","1","0"
"13","CLAPUR",5,"DIVERSE","WIR","0","0","0","0","2","12","1","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1"
"14","CLAPUR",4,"DIVERSE","WIR","0","0","0","0","1","14","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"15","CLAPUR",16,"DIVERSE","WIR","1","0","0","0","2","11","2","4","0","1","0","0","0","0","0","0","0","3","0","0","0","2","5","1","0","0","2","0","0","0"
"16","CLAPUR",5,"DIVERSE","WIR","3","0","0","0","0","26","2","6","1","0","0","0","0","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0"
"17","CLAPUR",2,"DIVERSE","WIR","0","0","0","0","0","33","3","1","0","1","0","0","1","0","0","0","0","2","0","0","0","1","10","0","1","0","0","0","0","0"
"18","CLAPUR",4,"DIVERSE","WIR","3","0","0","1","0","12","2","4","0","2","0","0","0","0","0","0","0","3","0","0","0","2","7","0","0","0","0","0","0","0"
"19","CLAPUR",6,"DIVERSE","WIR","4","0","0","0","0","18","0","8","0","6","0","0","6","0","0","0","0","1","1","0","0","4","8","0","0","0","1","0","0","0"
"20","CLAPUR",2,"DIVERSE","WIR","0","0","2","0","0","29","0","0","2","8","0","0","0","0","0","0","0","5","0","0","0","2","3","0","0","0","3","0","0","0"
"21","CLAPUR",5,"DIVERSE","WIR","1","0","2","0","1","34","1","0","0","10","0","0","0","0","0","0","1","4","0","0","0","2","0","0","0","0","4","0","0","0"
"22","CLAPUR",5,"DIVERSE","WIR","4","0","0","0","2","29","0","0","1","3","0","0","0","0","0","0","0","2","0","0","0","0","8","0","0","0","0","0","0","0"
"23","CLAPUR",13,"DIVERSE","WIR","4","0","0","1","2","11","0","3","0","5","0","0","1","0","0","0","0","1","0","0","0","0","4","0","0","0","8","0","0","1"
"24","CLAPUR",7,"DIVERSE","WIR","6","0","0","2","2","16","1","0","0","6","0","0","4","0","0","0","0","1","4","0","0","1","10","0","1","0","0","0","0","2"
"25","CLAPUR",7,"DIVERSE","WIR","2","0","0","1","0","7","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","3","4","0","0","0","3","0","0","1"
"26","CLAPUR",4,"DIVERSE","WIR","9","0","1","0","0","11","2","2","1","1","0","0","0","0","0","0","0","1","0","0","0","0","22","0","1","0","1","0","0","0"
"27","CLAPUR",4,"DIVERSE","WIR","5","0","2","1","0","13","0","0","2","8","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0"
"28","CLAPUR",2,"DIVERSE","WIR","2","0","0","0","0","18","0","0","0","2","0","0","3","0","0","0","0","2","3","0","0","0","12","0","0","0","1","0","0","0"
"29","CLAPUR",4,"DIVERSE","WIR","3","0","0","1","0","6","0","0","0","5","0","0","0","0","0","0","0","3","0","0","0","2","46","0","0","0","7","0","0","0"
"30","CLAPUR",26,"DIVERSE","WIR","0","0","0","0","0","2","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","38","0","0","0","0","0","0","0"
"31","CLAPUR",5,"DIVERSE","WIR","0","0","0","0","0","8","0","1","0","5","0","0","0","0","0","0","0","0","1","0","0","2","19","0","0","0","0","0","0","0"
"32","CLAPUR",6,"DIVERSE","WIR","5","0","0","0","0","10","0","0","0","6","0","0","1","0","0","0","0","1","0","0","0","0","5","0","0","0","1","0","0","1"
"33","CLAPUR",3,"DIVERSE","WIR","0","0","0","0","0","7","5","0","2","3","0","0","1","0","0","0","0","3","0","0","0","2","52","0","0","0","1","0","0","0"
"34","CLAPUR",2,"DIVERSE","WIR","9","0","0","0","4","18","2","0","1","5","0","0","6","0","0","0","0","2","0","0","0","6","38","0","0","0","3","0","0","1"
"35","CLAPUR",10,"DIVERSE","WIR","0","0","0","0","1","7","0","0","0","4","0","0","0","0","0","0","0","0","3","0","0","0","2","0","0","0","2","0","0","0"
"36","CLAPUR",17,"DIVERSE","WIR","0","0","0","0","1","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0"
"37","CLAPUR",25,"DIVERSE","WIR","6","0","0","0","3","5","0","0","0","7","0","0","0","0","0","0","0","0","4","0","0","0","2","0","0","0","5","0","0","0"
"38","CLAPUR",5,"DIVERSE","WIR","0","0","0","1","0","3","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","2","24","0","0","0","7","0","0","0"
"39","CLAPUR",21,"DIVERSE","WIR","0","4","0","1","2","5","0","0","2","4","0","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","2","0"
"40","CLAPUR",15,"DIVERSE","WIR","0","0","0","0","2","5","0","0","0","4","0","0","0","0","0","0","0","0","2","1","0","0","1","0","0","0","1","0","0","0"
"41","CLAPUR",5,"DIVERSE","WIR","0","0","1","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","1","2","0","0","15","0","0","0","4","0","0","0"
"42","CLAPUR",2,"DIVERSE","WIR","0","1","0","0","0","7","1","0","0","3","0","0","1","0","0","0","0","0","3","0","0","0","6","0","0","0","1","0","0","0"
"43","CLAPUR",21,"DIVERSE","WIR","0","0","0","0","0","9","0","0","0","2","0","0","0","0","1","0","0","0","3","0","0","1","13","0","0","0","1","0","4","0"
"44","CLAPUR",5,"DIVERSE","WIR","0","0","0","0","2","12","2","0","0","4","0","0","4","0","0","0","0","3","0","0","0","0","30","0","0","0","1","0","3","0"
"45","CLAPUR",5,"DIVERSE","WIR","2","0","0","0","1","3","3","0","0","7","0","0","7","0","0","0","0","3","0","0","0","0","40","1","0","0","0","0","2","0"
"46","CLAPUR",18,"DIVERSE","WIR","0","0","0","0","1","15","2","0","0","3","0","0","3","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"47","CLAPUR",14,"DIVERSE","WIR","0","0","0","0","0","8","1","0","0","4","0","0","2","0","0","0","0","3","0","0","0","0","20","0","0","0","2","0","0","0"
"48","CLAPUR",4,"DIVERSE","WIR","0","0","0","0","0","19","2","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1"
"49","CLAPUR",5,"DIVERSE","WIR","1","0","0","0","0","18","1","1","0","5","0","0","0","0","0","0","0","2","0","0","0","1","12","0","0","0","0","0","0","4"
"50","CLAPUR",1,"DIVERSE","WIR","0","2","0","0","0","19","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"51","CLAPUR",3,"DIVERSE","WIR","0","0","0","0","0","22","0","0","2","7","0","0","0","0","0","2","0","0","5","0","0","4","0","0","0","0","0","0","0","0"
"52","CLAPUR",2,"DIVERSE","WIR","0","1","0","0","0","16","1","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1"
"53","CLAPUR",1,"DIVERSE","WIR","0","1","0","0","0","16","1","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1"
"54","COLLIN",4,"DIVERSE","WIR","0","0","0","2","0","8","2","6","1","4","0","0","2","0","0","0","0","2","0","0","0","2","11","2","0","0","0","0","0","0"
"55","COLLIN",3,"DIVERSE","WIR","0","0","0","0","0","10","2","5","0","0","0","0","1","0","0","0","0","1","0","0","0","0","7","1","6","3","0","0","0","0"
"56","COLLIN",8,"DIVERSE","WIR","0","0","0","0","0","10","4","9","0","0","0","0","6","0","0","0","0","5","0","0","0","1","15","2","3","3","0","0","0","0"
"57","COLLIN",2,"DIVERSE","WIR","0","0","0","0","0","26","2","1","0","6","0","0","1","0","0","0","1","2","1","0","0","0","6","0","0","0","2","0","0","1"
"58","COLLIN",4,"DIVERSE","WIR","1","0","0","0","0","16","5","4","1","0","0","0","0","0","0","0","0","4","2","0","0","1","1","0","0","0","3","0","0","0"
"59","COLLIN",5,"DIVERSE","WIR","0","0","0","4","0","15","2","3","0","14","0","0","0","0","0","0","0","0","2","0","0","0","4","0","0","0","4","0","0","4"
"60","COLLIN",2,"DIVERSE","WIR","0","0","0","0","0","20","4","4","0","4","0","0","2","1","0","0","0","5","1","0","0","2","16","0","1","3","0","0","0","0"
"61","COLLIN",4,"DIVERSE","WIR","2","0","0","1","2","23","7","6","0","6","0","0","3","0","0","0","0","7","0","0","0","0","2","0","4","0","0","0","0","0"
"62","COLLIN",2,"DIVERSE","WIR","2","0","0","1","2","23","7","6","0","6","0","0","3","0","0","0","0","7","0","0","0","0","2","0","4","0","0","0","0","0"
"63","COLLIN",2,"DIVERSE","WIR","1","0","0","0","1","36","4","3","0","3","0","0","7","0","0","0","0","7","0","0","0","0","11","0","0","0","0","0","0","1"
"64","COLLIN",2,"DIVERSE","WIR","0","0","1","0","1","34","1","3","0","4","0","0","4","0","0","0","0","7","0","0","0","0","5","1","0","0","1","0","0","2"
"65","COLLIN",2,"DIVERSE","WIR","2","0","0","0","0","26","2","4","0","7","0","0","0","0","0","0","0","1","0","0","0","4","4","1","0","0","6","1","0","0"
"66","COLLIN",3,"DIVERSE","WIR","1","0","0","0","2","17","1","1","0","5","0","0","3","0","0","0","1","3","0","0","0","0","9","0","0","0","1","0","0","0"
"67","COLLIN",4,"DIVERSE","WIR","5","0","2","1","0","13","0","0","2","8","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0"
"68","COLLIN",2,"DIVERSE","WIR","1","0","0","0","2","5","4","0","1","5","0","0","4","0","0","0","0","2","1","0","0","1","57","0","2","0","0","0","0","0"
"69","COLLIN",18,"DIVERSE","WIR","0","0","0","0","0","6","1","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0"
"70","COLLIN",48,"DIVERSE","WIR","2","0","0","0","0","4","1","0","0","0","0","0","4","0","0","0","0","3","0","1","0","0","55","0","0","0","2","0","0","0"
"71","COLLIN",4,"DIVERSE","WIR","0","0","0","0","4","9","1","0","0","5","0","0","1","0","0","0","0","0","0","0","0","1","7","0","0","0","3","0","1","0"
"72","COLLIN",4,"DIVERSE","WIR","0","0","0","0","1","5","2","2","2","7","0","0","3","0","0","0","0","7","0","0","0","0","18","0","0","0","1","0","2","0"
"73","COLLIN",5,"DIVERSE","WIR","0","2","0","0","0","5","0","0","0","3","0","0","1","0","0","0","0","0","1","2","0","0","15","0","0","0","1","0","0","0"
"74","COLLIN",7,"DIVERSE","WIR","0","0","0","0","0","9","6","2","0","5","0","0","6","0","0","0","0","4","0","0","0","4","9","1","0","0","0","0","1","0"
"75","COLLIN",11,"DIVERSE","WIR","0","0","2","0","1","9","5","0","1","14","0","0","3","0","0","0","0","3","0","0","0","0","28","0","0","0","0","0","2","1"
"76","COLLIN",5,"DIVERSE","WIR","0","0","0","0","2","16","6","2","5","11","0","0","1","0","0","0","0","4","2","1","0","0","0","1","0","0","2","0","0","1"
"77","COLLIN",9,"DIVERSE","WIR","2","0","0","0","0","0","5","7","1","1","0","0","0","1","0","0","0","2","1","0","0","0","3","0","0","0","3","0","0","0"
"78","COLLIN",12,"DIVERSE","WIR","0","1","0","0","0","16","1","1","0","6","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","2","0","0","2"
"79","COLLOM",9,"DIVERSE","WIR","0","0","0","0","0","24","2","1","0","1","0","0","5","0","0","0","0","2","0","0","0","1","7","1","0","2","0","0","0","0"
"80","COLLOM",9,"DIVERSE","WIR","0","0","0","0","0","14","1","2","2","0","0","0","1","0","0","0","1","2","0","0","0","0","1","1","1","0","0","0","0","0"
"81","COLLOM",16,"DIVERSE","WIR","0","0","0","0","0","15","2","0","1","0","0","0","0","0","0","0","1","2","0","0","0","0","7","0","0","0","1","0","0","0"
"82","COLLOM",12,"DIVERSE","WIR","1","0","0","0","1","8","0","1","0","0","0","0","6","0","0","0","0","1","0","0","0","0","5","1","0","0","1","4","0","2"
"83","COLLOM",9,"DIVERSE","WIR","0","1","1","0","0","18","0","4","0","8","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","1","0","0","1"
"84","COLLOM",12,"DIVERSE","WIR","0","0","1","0","0","29","3","6","2","8","0","0","0","0","0","0","0","0","0","0","0","0","8","2","0","0","1","0","1","0"
"85","COLLOM",10,"DIVERSE","WIR","0","1","0","0","0","14","0","4","0","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","5"
"86","COLLOM",9,"DIVERSE","WIR","0","1","0","0","0","14","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","2","0","0","1"
"87","COLLOM",9,"DIVERSE","WIR","0","0","0","0","0","17","0","2","0","8","0","0","1","0","0","0","1","0","0","0","0","1","1","2","0","0","4","0","0","1"
"88","COLLOM",9,"DIVERSE","WIR","0","0","2","0","0","14","0","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7"
